? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z+1/2)
    - (x,y,z)
    - (-x,y,z+1/2)
    - (y,x,-z+1/2)
    - (-x,-y,z)
    - (-y,-x,-z+1/2)
    - (y,-x,-z)
    - (-y,x,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 0
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+y,-x,z+2/3)
    - (x,y,z)
    - (y,-x+y,z+5/6)
    - (x-y,x,z+1/6)
    - (-y,x-y,z+1/3)
    - (-x,-y,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 1
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-y+1/2,z+1/2)
    - (x,y,z)
    - (-y,-x,z)
    - (y+1/2,-x+1/2,z+1/2)
    - (y,x,z)
    - (-x+1/2,y+1/2,z+1/2)
    - (-y+1/2,x+1/2,z+1/2)
    - (-x,-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 2
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,1/4,-z)
    - (3/4,3/4,-z)
    - (1/4,1/4,z)
    - (1/4,3/4,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 3
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-z,x,-y)
    - (-y,z,-x)
    - (-x,y,-z)
    - (x,y,z)
    - (y,-z,-x)
    - (x,-y,-z)
    - (-y,-z,x)
    - (y,z,x)
    - (-x,-y,z)
    - (z,-x,-y)
    - (z,x,y)
    - (-z,-x,y)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 4
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,-x+y,1/2)
    - (-x+y,-x,1/2)
    - (-y,-x,1/2)
    - (-x+y,y,1/2)
    - (x-y,-y,1/2)
    - (x-y,x,1/2)
    - (y,x,1/2)
    - (x,y,1/2)
    - (-y,x-y,1/2)
    - (x,x-y,1/2)
    - (y,-x+y,1/2)
    - (-x,-y,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 5
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,x+1/2)
    - (1/2,0,x)
    - (1/2,-x,0)
    - (1/2,x+1/2,0)
    - (1/2,-x+1/2,0)
    - (0,x+1/2,1/2)
    - (x,1/2,0)
    - (1/2,x,0)
    - (0,x,1/2)
    - (-x+1/2,1/2,0)
    - (x,0,1/2)
    - (1/2,0,-x+1/2)
    - (0,1/2,-x+1/2)
    - (0,1/2,-x)
    - (0,1/2,x+1/2)
    - (0,-x,1/2)
    - (x+1/2,0,1/2)
    - (1/2,0,-x)
    - (x+1/2,1/2,0)
    - (0,1/2,x)
    - (-x,1/2,0)
    - (-x,0,1/2)
    - (0,-x+1/2,1/2)
    - (-x+1/2,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 6
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 7
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,y+1/2,0)
    - (x,y,0)
    - (-x,-y,0)
    - (x+1/2,-y+1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 8
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,-x,1/2)
    - (-x+1/2,x+1/2,3/4)
    - (x,x,0)
    - (x+1/2,-x+1/2,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 9
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,x-y,-z)
    - (x,y,z)
    - (-y,-x,z)
    - (-x+y,-x,z)
    - (-x+y,-x,-z)
    - (x,x-y,z)
    - (-y,-x,-z)
    - (-y,x-y,-z)
    - (-x+y,y,z)
    - (x,y,-z)
    - (-y,x-y,z)
    - (-x+y,y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 10
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,y+1/2,-z)
    - (1/2,-y+1/2,-z)
    - (-y,0,-z)
    - (y+1/2,1/2,z)
    - (-y+1/2,1/2,z)
    - (0,-y,z)
    - (y,0,-z)
    - (0,y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 11
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,0)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 12
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,-z+1/2)
    - (0,1/2,z+1/2)
    - (0,1/2,z)
    - (0,1/2,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 13
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (0,0,1/4)
    - (0,0,3/4)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 14
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,0)
    - (1/2,0,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 15
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,0)
    - (0,1/2,0)
    - (1/2,1/2,0)
    - (0,1/2,1/2)
    - (1/2,0,1/2)
    - (1/2,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 16
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 17
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/4)
    - (0,1/2,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 18
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z+1/2)
    - (0,0,-z+1/2)
    - (0,0,z)
    - (0,0,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 19
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,z)
    - (0,1/2,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 20
